UNHALTED_CORE_CYCLES,0x53003c
UNC_M_DRAM_PRE_ALL,0x6
UNC_M_DRAM_REFRESH.HIGH,0x405
UNC_M_DRAM_REFRESH.PANIC,0x205
UNC_M_ECC_CORRECTABLE_ERRORS,0x9
UNC_M_MAJOR_MODES.ISOCH,0x807
UNC_M_MAJOR_MODES.PARTIAL,0x407
UNC_M_MAJOR_MODES.READ,0x107
UNC_M_MAJOR_MODES.WRITE,0x207
UNC_M_POWER_CHANNEL_DLLOFF,0x84
UNC_M_POWER_CHANNEL_PPD,0x85
UNC_M_POWER_CKE_CYCLES.RANK0,0x183
UNC_M_POWER_CKE_CYCLES.RANK1,0x283
UNC_M_POWER_CKE_CYCLES.RANK2,0x483
UNC_M_POWER_CKE_CYCLES.RANK3,0x883
UNC_M_POWER_CKE_CYCLES.RANK4,0x1083
UNC_M_POWER_CKE_CYCLES.RANK5,0x2083
UNC_M_POWER_CKE_CYCLES.RANK6,0x4083
UNC_M_POWER_CKE_CYCLES.RANK7,0x8083
UNC_M_POWER_CRITICAL_THROTTLE_CYCLES,0x86
UNC_M_POWER_PCU_THROTTLING,0x42
UNC_M_POWER_SELF_REFRESH,0x43
UNC_M_POWER_THROTTLE_CYCLES.RANK0,0x141
UNC_M_POWER_THROTTLE_CYCLES.RANK1,0x241
UNC_M_POWER_THROTTLE_CYCLES.RANK2,0x441
UNC_M_POWER_THROTTLE_CYCLES.RANK3,0x841
UNC_M_POWER_THROTTLE_CYCLES.RANK4,0x1041
UNC_M_POWER_THROTTLE_CYCLES.RANK5,0x2041
UNC_M_POWER_THROTTLE_CYCLES.RANK6,0x4041
UNC_M_POWER_THROTTLE_CYCLES.RANK7,0x8041
UNC_M_PREEMPTION.RD_PREEMPT_RD,0x108
UNC_M_PREEMPTION.RD_PREEMPT_WR,0x208
UNC_M_PRE_COUNT.BYP,0x1002
UNC_M_PRE_COUNT.PAGE_CLOSE,0x202
UNC_M_PRE_COUNT.PAGE_MISS,0x102
UNC_M_PRE_COUNT.RD,0x402
UNC_M_PRE_COUNT.WR,0x802
UNC_M_RD_CAS_PRIO.HIGH,0x4a0
UNC_M_RD_CAS_PRIO.LOW,0x1a0
UNC_M_RD_CAS_PRIO.MED,0x2a0
UNC_M_RD_CAS_PRIO.PANIC,0x8a0
UNC_M_RD_CAS_RANK0.ALLBANKS,0x10b0
UNC_M_RD_CAS_RANK0.BANK0,0xb0
UNC_M_RD_CAS_RANK0.BANK1,0x1b0
UNC_M_RD_CAS_RANK0.BANK2,0x2b0
UNC_M_RD_CAS_RANK0.BANK3,0x3b0
UNC_M_RD_CAS_RANK0.BANK4,0x4b0
UNC_M_RD_CAS_RANK0.BANK5,0x5b0
UNC_M_RD_CAS_RANK0.BANK6,0x6b0
UNC_M_RD_CAS_RANK0.BANK7,0x7b0
UNC_M_RD_CAS_RANK0.BANK8,0x8b0
UNC_M_RD_CAS_RANK0.BANK9,0x9b0
UNC_M_RD_CAS_RANK0.BANK10,0xab0
UNC_M_RD_CAS_RANK0.BANK11,0xbb0
UNC_M_RD_CAS_RANK0.BANK12,0xcb0
UNC_M_RD_CAS_RANK0.BANK13,0xdb0
UNC_M_RD_CAS_RANK0.BANK14,0xeb0
UNC_M_RD_CAS_RANK0.BANK15,0xfb0
UNC_M_RD_CAS_RANK0.BANKG0,0x11b0
UNC_M_RD_CAS_RANK0.BANKG1,0x12b0
UNC_M_RD_CAS_RANK0.BANKG2,0x13b0
UNC_M_RD_CAS_RANK0.BANKG3,0x14b0
UNC_M_RD_CAS_RANK1.ALLBANKS,0x10b1
UNC_M_RD_CAS_RANK1.BANK0,0xb1
UNC_M_RD_CAS_RANK1.BANK1,0x1b1
UNC_M_RD_CAS_RANK1.BANK2,0x2b1
UNC_M_RD_CAS_RANK1.BANK3,0x3b1
UNC_M_RD_CAS_RANK1.BANK4,0x4b1
UNC_M_RD_CAS_RANK1.BANK5,0x5b1
UNC_M_RD_CAS_RANK1.BANK6,0x6b1
UNC_M_RD_CAS_RANK1.BANK7,0x7b1
UNC_M_RD_CAS_RANK1.BANK8,0x8b1
UNC_M_RD_CAS_RANK1.BANK9,0x9b1
UNC_M_RD_CAS_RANK1.BANK10,0xab1
UNC_M_RD_CAS_RANK1.BANK11,0xbb1
UNC_M_RD_CAS_RANK1.BANK12,0xcb1
UNC_M_RD_CAS_RANK1.BANK13,0xdb1
UNC_M_RD_CAS_RANK1.BANK14,0xeb1
UNC_M_RD_CAS_RANK1.BANK15,0xfb1
UNC_M_RD_CAS_RANK1.BANKG0,0x11b1
UNC_M_RD_CAS_RANK1.BANKG1,0x12b1
UNC_M_RD_CAS_RANK1.BANKG2,0x13b1
UNC_M_RD_CAS_RANK1.BANKG3,0x14b1
UNC_M_RD_CAS_RANK2.ALLBANKS,0x10b2
UNC_M_RD_CAS_RANK2.BANK0,0xb2
UNC_M_RD_CAS_RANK2.BANK1,0x1b2
UNC_M_RD_CAS_RANK2.BANK2,0x2b2
UNC_M_RD_CAS_RANK2.BANK3,0x3b2
UNC_M_RD_CAS_RANK2.BANK4,0x4b2
UNC_M_RD_CAS_RANK2.BANK5,0x5b2
UNC_M_RD_CAS_RANK2.BANK6,0x6b2
UNC_M_RD_CAS_RANK2.BANK7,0x7b2
UNC_M_RD_CAS_RANK2.BANK8,0x8b2
UNC_M_RD_CAS_RANK2.BANK9,0x9b2
UNC_M_RD_CAS_RANK2.BANK10,0xab2
UNC_M_RD_CAS_RANK2.BANK11,0xbb2
UNC_M_RD_CAS_RANK2.BANK12,0xcb2
UNC_M_RD_CAS_RANK2.BANK13,0xdb2
UNC_M_RD_CAS_RANK2.BANK14,0xeb2
UNC_M_RD_CAS_RANK2.BANK15,0xfb2
UNC_M_RD_CAS_RANK2.BANKG0,0x11b2
UNC_M_RD_CAS_RANK2.BANKG1,0x12b2
UNC_M_RD_CAS_RANK2.BANKG2,0x13b2
UNC_M_RD_CAS_RANK2.BANKG3,0x14b2
UNC_M_RD_CAS_RANK3.ALLBANKS,0x10b3
UNC_M_RD_CAS_RANK3.BANK0,0xb3
UNC_M_RD_CAS_RANK3.BANK1,0x1b3
UNC_M_RD_CAS_RANK3.BANK2,0x2b3
UNC_M_RD_CAS_RANK3.BANK3,0x3b3
UNC_M_RD_CAS_RANK3.BANK4,0x4b3
UNC_M_RD_CAS_RANK3.BANK5,0x5b3
UNC_M_RD_CAS_RANK3.BANK6,0x6b3
UNC_M_RD_CAS_RANK3.BANK7,0x7b3
UNC_M_RD_CAS_RANK3.BANK8,0x8b3
UNC_M_RD_CAS_RANK3.BANK9,0x9b3
UNC_M_RD_CAS_RANK3.BANK10,0xab3
UNC_M_RD_CAS_RANK3.BANK11,0xbb3
UNC_M_RD_CAS_RANK3.BANK12,0xcb3
UNC_M_RD_CAS_RANK3.BANK13,0xdb3
UNC_M_RD_CAS_RANK3.BANK14,0xeb3
UNC_M_RD_CAS_RANK3.BANK15,0xfb3
UNC_M_RD_CAS_RANK3.BANKG0,0x11b3
UNC_M_RD_CAS_RANK3.BANKG1,0x12b3
UNC_M_RD_CAS_RANK3.BANKG2,0x13b3
UNC_M_RD_CAS_RANK3.BANKG3,0x14b3
UNC_M_RD_CAS_RANK4.ALLBANKS,0x10b4
UNC_M_RD_CAS_RANK4.BANK0,0xb4
UNC_M_RD_CAS_RANK4.BANK1,0x1b4
UNC_M_RD_CAS_RANK4.BANK2,0x2b4
UNC_M_RD_CAS_RANK4.BANK3,0x3b4
UNC_M_RD_CAS_RANK4.BANK4,0x4b4
UNC_M_RD_CAS_RANK4.BANK5,0x5b4
UNC_M_RD_CAS_RANK4.BANK6,0x6b4
UNC_M_RD_CAS_RANK4.BANK7,0x7b4
UNC_M_RD_CAS_RANK4.BANK8,0x8b4
UNC_M_RD_CAS_RANK4.BANK9,0x9b4
UNC_M_RD_CAS_RANK4.BANK10,0xab4
UNC_M_RD_CAS_RANK4.BANK11,0xbb4
UNC_M_RD_CAS_RANK4.BANK12,0xcb4
UNC_M_RD_CAS_RANK4.BANK13,0xdb4
UNC_M_RD_CAS_RANK4.BANK14,0xeb4
UNC_M_RD_CAS_RANK4.BANK15,0xfb4
UNC_M_RD_CAS_RANK4.BANKG0,0x11b4
UNC_M_RD_CAS_RANK4.BANKG1,0x12b4
UNC_M_RD_CAS_RANK4.BANKG2,0x13b4
UNC_M_RD_CAS_RANK4.BANKG3,0x14b4
UNC_M_RD_CAS_RANK5.ALLBANKS,0x10b5
UNC_M_RD_CAS_RANK5.BANK0,0xb5
UNC_M_RD_CAS_RANK5.BANK1,0x1b5
UNC_M_RD_CAS_RANK5.BANK2,0x2b5
UNC_M_RD_CAS_RANK5.BANK3,0x3b5
UNC_M_RD_CAS_RANK5.BANK4,0x4b5
UNC_M_RD_CAS_RANK5.BANK5,0x5b5
UNC_M_RD_CAS_RANK5.BANK6,0x6b5
UNC_M_RD_CAS_RANK5.BANK7,0x7b5
UNC_M_RD_CAS_RANK5.BANK8,0x8b5
UNC_M_RD_CAS_RANK5.BANK9,0x9b5
UNC_M_RD_CAS_RANK5.BANK10,0xab5
UNC_M_RD_CAS_RANK5.BANK11,0xbb5
UNC_M_RD_CAS_RANK5.BANK12,0xcb5
UNC_M_RD_CAS_RANK5.BANK13,0xdb5
UNC_M_RD_CAS_RANK5.BANK14,0xeb5
UNC_M_RD_CAS_RANK5.BANK15,0xfb5
UNC_M_RD_CAS_RANK5.BANKG0,0x11b5
UNC_M_RD_CAS_RANK5.BANKG1,0x12b5
UNC_M_RD_CAS_RANK5.BANKG2,0x13b5
UNC_M_RD_CAS_RANK5.BANKG3,0x14b5
UNC_M_RD_CAS_RANK6.ALLBANKS,0x10b6
UNC_M_RD_CAS_RANK6.BANK0,0xb6
UNC_M_RD_CAS_RANK6.BANK1,0x1b6
UNC_M_RD_CAS_RANK6.BANK2,0x2b6
UNC_M_RD_CAS_RANK6.BANK3,0x3b6
UNC_M_RD_CAS_RANK6.BANK4,0x4b6
UNC_M_RD_CAS_RANK6.BANK5,0x5b6
UNC_M_RD_CAS_RANK6.BANK6,0x6b6
UNC_M_RD_CAS_RANK6.BANK7,0x7b6
UNC_M_RD_CAS_RANK6.BANK8,0x8b6
UNC_M_RD_CAS_RANK6.BANK9,0x9b6
UNC_M_RD_CAS_RANK6.BANK10,0xab6
UNC_M_RD_CAS_RANK6.BANK11,0xbb6
UNC_M_RD_CAS_RANK6.BANK12,0xcb6
UNC_M_RD_CAS_RANK6.BANK13,0xdb6
UNC_M_RD_CAS_RANK6.BANK14,0xeb6
UNC_M_RD_CAS_RANK6.BANK15,0xfb6
UNC_M_RD_CAS_RANK6.BANKG0,0x11b6
UNC_M_RD_CAS_RANK6.BANKG1,0x12b6
UNC_M_RD_CAS_RANK6.BANKG2,0x13b6
UNC_M_RD_CAS_RANK6.BANKG3,0x14b6
UNC_M_RD_CAS_RANK7.ALLBANKS,0x10b7
UNC_M_RD_CAS_RANK7.BANK0,0xb7
UNC_M_RD_CAS_RANK7.BANK1,0x1b7
UNC_M_RD_CAS_RANK7.BANK2,0x2b7
UNC_M_RD_CAS_RANK7.BANK3,0x3b7
UNC_M_RD_CAS_RANK7.BANK4,0x4b7
UNC_M_RD_CAS_RANK7.BANK5,0x5b7
UNC_M_RD_CAS_RANK7.BANK6,0x6b7
UNC_M_RD_CAS_RANK7.BANK7,0x7b7
UNC_M_RD_CAS_RANK7.BANK8,0x8b7
UNC_M_RD_CAS_RANK7.BANK9,0x9b7
UNC_M_RD_CAS_RANK7.BANK10,0xab7
UNC_M_RD_CAS_RANK7.BANK11,0xbb7
UNC_M_RD_CAS_RANK7.BANK12,0xcb7
UNC_M_RD_CAS_RANK7.BANK13,0xdb7
UNC_M_RD_CAS_RANK7.BANK14,0xeb7
UNC_M_RD_CAS_RANK7.BANK15,0xfb7
UNC_M_RD_CAS_RANK7.BANKG0,0x11b7
UNC_M_RD_CAS_RANK7.BANKG1,0x12b7
UNC_M_RD_CAS_RANK7.BANKG2,0x13b7
UNC_M_RD_CAS_RANK7.BANKG3,0x14b7
UNC_M_RPQ_CYCLES_FULL,0x12
UNC_M_RPQ_CYCLES_NE,0x11
UNC_M_RPQ_INSERTS,0x10
UNC_M_RPQ_OCCUPANCY,0x80
UNC_M_WMM_TO_RMM.LOW_THRESH,0x1c0
UNC_M_WMM_TO_RMM.STARVE,0x2c0
UNC_M_WMM_TO_RMM.VMSE_RETRY,0x4c0
UNC_M_WPQ_CYCLES_FULL,0x22
UNC_M_WPQ_CYCLES_NE,0x21
UNC_M_WPQ_INSERTS,0x20
UNC_M_WPQ_READ_HIT,0x23
UNC_M_WPQ_WRITE_HIT,0x24
UNC_M_WRONG_MM,0xc1
UNC_M_WR_CAS_RANK0.ALLBANKS,0x10b8
UNC_M_WR_CAS_RANK0.BANK0,0xb8
UNC_M_WR_CAS_RANK0.BANK1,0x1b8
UNC_M_WR_CAS_RANK0.BANK2,0x2b8
UNC_M_WR_CAS_RANK0.BANK3,0x3b8
UNC_M_WR_CAS_RANK0.BANK4,0x4b8
UNC_M_WR_CAS_RANK0.BANK5,0x5b8
UNC_M_WR_CAS_RANK0.BANK6,0x6b8
UNC_M_WR_CAS_RANK0.BANK7,0x7b8
UNC_M_WR_CAS_RANK0.BANK8,0x8b8
UNC_M_WR_CAS_RANK0.BANK9,0x9b8
UNC_M_WR_CAS_RANK0.BANK10,0xab8
UNC_M_WR_CAS_RANK0.BANK11,0xbb8
UNC_M_WR_CAS_RANK0.BANK12,0xcb8
UNC_M_WR_CAS_RANK0.BANK13,0xdb8
UNC_M_WR_CAS_RANK0.BANK14,0xeb8
UNC_M_WR_CAS_RANK0.BANK15,0xfb8
UNC_M_WR_CAS_RANK0.BANKG0,0x11b8
UNC_M_WR_CAS_RANK0.BANKG1,0x12b8
UNC_M_WR_CAS_RANK0.BANKG2,0x13b8
UNC_M_WR_CAS_RANK0.BANKG3,0x14b8
UNC_M_WR_CAS_RANK1.ALLBANKS,0x10b9
UNC_M_WR_CAS_RANK1.BANK0,0xb9
UNC_M_WR_CAS_RANK1.BANK1,0x1b9
UNC_M_WR_CAS_RANK1.BANK2,0x2b9
UNC_M_WR_CAS_RANK1.BANK3,0x3b9
UNC_M_WR_CAS_RANK1.BANK4,0x4b9
UNC_M_WR_CAS_RANK1.BANK5,0x5b9
UNC_M_WR_CAS_RANK1.BANK6,0x6b9
UNC_M_WR_CAS_RANK1.BANK7,0x7b9
UNC_M_WR_CAS_RANK1.BANK8,0x8b9
UNC_M_WR_CAS_RANK1.BANK9,0x9b9
UNC_M_WR_CAS_RANK1.BANK10,0xab9
UNC_M_WR_CAS_RANK1.BANK11,0xbb9
UNC_M_WR_CAS_RANK1.BANK12,0xcb9
UNC_M_WR_CAS_RANK1.BANK13,0xdb9
UNC_M_WR_CAS_RANK1.BANK14,0xeb9
UNC_M_WR_CAS_RANK1.BANK15,0xfb9
UNC_M_WR_CAS_RANK1.BANKG0,0x11b9
UNC_M_WR_CAS_RANK1.BANKG1,0x12b9
UNC_M_WR_CAS_RANK1.BANKG2,0x13b9
UNC_M_WR_CAS_RANK1.BANKG3,0x14b9
UNC_M_WR_CAS_RANK2.ALLBANKS,0x10ba
UNC_M_WR_CAS_RANK2.BANK0,0xba
UNC_M_WR_CAS_RANK2.BANK1,0x1ba
UNC_M_WR_CAS_RANK2.BANK2,0x2ba
UNC_M_WR_CAS_RANK2.BANK3,0x3ba
UNC_M_WR_CAS_RANK2.BANK4,0x4ba
UNC_M_WR_CAS_RANK2.BANK5,0x5ba
UNC_M_WR_CAS_RANK2.BANK6,0x6ba
UNC_M_WR_CAS_RANK2.BANK7,0x7ba
UNC_M_WR_CAS_RANK2.BANK8,0x8ba
UNC_M_WR_CAS_RANK2.BANK9,0x9ba
UNC_M_WR_CAS_RANK2.BANK10,0xaba
UNC_M_WR_CAS_RANK2.BANK11,0xbba
UNC_M_WR_CAS_RANK2.BANK12,0xcba
UNC_M_WR_CAS_RANK2.BANK13,0xdba
UNC_M_WR_CAS_RANK2.BANK14,0xeba
UNC_M_WR_CAS_RANK2.BANK15,0xfba
UNC_M_WR_CAS_RANK2.BANKG0,0x11ba
UNC_M_WR_CAS_RANK2.BANKG1,0x12ba
UNC_M_WR_CAS_RANK2.BANKG2,0x13ba
UNC_M_WR_CAS_RANK2.BANKG3,0x14ba
UNC_M_WR_CAS_RANK3.ALLBANKS,0x10bb
UNC_M_WR_CAS_RANK3.BANK0,0xbb
UNC_M_WR_CAS_RANK3.BANK1,0x1bb
UNC_M_WR_CAS_RANK3.BANK2,0x2bb
UNC_M_WR_CAS_RANK3.BANK3,0x3bb
UNC_M_WR_CAS_RANK3.BANK4,0x4bb
UNC_M_WR_CAS_RANK3.BANK5,0x5bb
UNC_M_WR_CAS_RANK3.BANK6,0x6bb
UNC_M_WR_CAS_RANK3.BANK7,0x7bb
UNC_M_WR_CAS_RANK3.BANK8,0x8bb
UNC_M_WR_CAS_RANK3.BANK9,0x9bb
UNC_M_WR_CAS_RANK3.BANK10,0xabb
UNC_M_WR_CAS_RANK3.BANK11,0xbbb
UNC_M_WR_CAS_RANK3.BANK12,0xcbb
UNC_M_WR_CAS_RANK3.BANK13,0xdbb
UNC_M_WR_CAS_RANK3.BANK14,0xebb
UNC_M_WR_CAS_RANK3.BANK15,0xfbb
UNC_M_WR_CAS_RANK3.BANKG0,0x11bb
UNC_M_WR_CAS_RANK3.BANKG1,0x12bb
UNC_M_WR_CAS_RANK3.BANKG2,0x13bb
UNC_M_WR_CAS_RANK3.BANKG3,0x14bb
UNC_M_WR_CAS_RANK4.ALLBANKS,0x10bc
UNC_M_WR_CAS_RANK4.BANK0,0xbc
UNC_M_WR_CAS_RANK4.BANK1,0x1bc
UNC_M_WR_CAS_RANK4.BANK2,0x2bc
UNC_M_WR_CAS_RANK4.BANK3,0x3bc
UNC_M_WR_CAS_RANK4.BANK4,0x4bc
UNC_M_WR_CAS_RANK4.BANK5,0x5bc
UNC_M_WR_CAS_RANK4.BANK6,0x6bc
UNC_M_WR_CAS_RANK4.BANK7,0x7bc
UNC_M_WR_CAS_RANK4.BANK8,0x8bc
UNC_M_WR_CAS_RANK4.BANK9,0x9bc
UNC_M_WR_CAS_RANK4.BANK10,0xabc
UNC_M_WR_CAS_RANK4.BANK11,0xbbc
UNC_M_WR_CAS_RANK4.BANK12,0xcbc
UNC_M_WR_CAS_RANK4.BANK13,0xdbc
UNC_M_WR_CAS_RANK4.BANK14,0xebc
UNC_M_WR_CAS_RANK4.BANK15,0xfbc
UNC_M_WR_CAS_RANK4.BANKG0,0x11bc
UNC_M_WR_CAS_RANK4.BANKG1,0x12bc
UNC_M_WR_CAS_RANK4.BANKG2,0x13bc
UNC_M_WR_CAS_RANK4.BANKG3,0x14bc
UNC_M_WR_CAS_RANK5.ALLBANKS,0x10bd
UNC_M_WR_CAS_RANK5.BANK0,0xbd
UNC_M_WR_CAS_RANK5.BANK1,0x1bd
UNC_M_WR_CAS_RANK5.BANK2,0x2bd
UNC_M_WR_CAS_RANK5.BANK3,0x3bd
UNC_M_WR_CAS_RANK5.BANK4,0x4bd
UNC_M_WR_CAS_RANK5.BANK5,0x5bd
UNC_M_WR_CAS_RANK5.BANK6,0x6bd
UNC_M_WR_CAS_RANK5.BANK7,0x7bd
UNC_M_WR_CAS_RANK5.BANK8,0x8bd
UNC_M_WR_CAS_RANK5.BANK9,0x9bd
UNC_M_WR_CAS_RANK5.BANK10,0xabd
UNC_M_WR_CAS_RANK5.BANK11,0xbbd
UNC_M_WR_CAS_RANK5.BANK12,0xcbd
UNC_M_WR_CAS_RANK5.BANK13,0xdbd
UNC_M_WR_CAS_RANK5.BANK14,0xebd
UNC_M_WR_CAS_RANK5.BANK15,0xfbd
UNC_M_WR_CAS_RANK5.BANKG0,0x11bd
UNC_M_WR_CAS_RANK5.BANKG1,0x12bd
UNC_M_WR_CAS_RANK5.BANKG2,0x13bd
UNC_M_WR_CAS_RANK5.BANKG3,0x14bd
UNC_M_WR_CAS_RANK6.ALLBANKS,0x10be
UNC_M_WR_CAS_RANK6.BANK0,0xbe
UNC_M_WR_CAS_RANK6.BANK1,0x1be
UNC_M_WR_CAS_RANK6.BANK2,0x2be
UNC_M_WR_CAS_RANK6.BANK3,0x3be
UNC_M_WR_CAS_RANK6.BANK4,0x4be
UNC_M_WR_CAS_RANK6.BANK5,0x5be
UNC_M_WR_CAS_RANK6.BANK6,0x6be
UNC_M_WR_CAS_RANK6.BANK7,0x7be
UNC_M_WR_CAS_RANK6.BANK8,0x8be
UNC_M_WR_CAS_RANK6.BANK9,0x9be
UNC_M_WR_CAS_RANK6.BANK10,0xabe
UNC_M_WR_CAS_RANK6.BANK11,0xbbe
UNC_M_WR_CAS_RANK6.BANK12,0xcbe
UNC_M_WR_CAS_RANK6.BANK13,0xdbe
UNC_M_WR_CAS_RANK6.BANK14,0xebe
UNC_M_WR_CAS_RANK6.BANK15,0xfbe
UNC_M_WR_CAS_RANK6.BANKG0,0x11be
UNC_M_WR_CAS_RANK6.BANKG1,0x12be
UNC_M_WR_CAS_RANK6.BANKG2,0x13be
UNC_M_WR_CAS_RANK6.BANKG3,0x14be
UNC_M_WR_CAS_RANK7.ALLBANKS,0x10bf
UNC_M_WR_CAS_RANK7.BANK0,0xbf
UNC_M_WR_CAS_RANK7.BANK1,0x1bf
UNC_M_WR_CAS_RANK7.BANK2,0x2bf
UNC_M_WR_CAS_RANK7.BANK3,0x3bf
UNC_M_WR_CAS_RANK7.BANK4,0x4bf
UNC_M_WR_CAS_RANK7.BANK5,0x5bf
UNC_M_WR_CAS_RANK7.BANK6,0x6bf
UNC_M_WR_CAS_RANK7.BANK7,0x7bf
UNC_M_WR_CAS_RANK7.BANK8,0x8bf
UNC_M_WR_CAS_RANK7.BANK9,0x9bf
UNC_M_WR_CAS_RANK7.BANK10,0xabf
UNC_M_WR_CAS_RANK7.BANK11,0xbbf
UNC_M_WR_CAS_RANK7.BANK12,0xcbf
UNC_M_WR_CAS_RANK7.BANK13,0xdbf
UNC_M_WR_CAS_RANK7.BANK14,0xebf
UNC_M_WR_CAS_RANK7.BANK15,0xfbf
UNC_M_WR_CAS_RANK7.BANKG0,0x11bf
UNC_M_WR_CAS_RANK7.BANKG1,0x12bf
UNC_M_WR_CAS_RANK7.BANKG2,0x13bf
UNC_M_WR_CAS_RANK7.BANKG3,0x14bf
UNC_M_ACT_COUNT.BYP,0x801
UNC_M_ACT_COUNT.RD,0x101
UNC_M_ACT_COUNT.WR,0x201
UNC_M_BYP_CMDS.ACT,0x1a1
UNC_M_BYP_CMDS.CAS,0x2a1
UNC_M_BYP_CMDS.PRE,0x4a1
UNC_M_CAS_COUNT.ALL,0xf04
UNC_M_CAS_COUNT.RD,0x304
UNC_M_CAS_COUNT.RD_ISOCH,0x4004
UNC_M_CAS_COUNT.RD_REG,0x104
UNC_M_CAS_COUNT.RD_RMM,0x2004
UNC_M_CAS_COUNT.RD_UNDERFILL,0x204
UNC_M_CAS_COUNT.RD_WMM,0x1004
UNC_M_CAS_COUNT.WR,0xc04
UNC_M_CAS_COUNT.WR_ISOCH,0x8004
UNC_M_CAS_COUNT.WR_RMM,0x804
UNC_M_CAS_COUNT.WR_WMM,0x404
UNC_M_DCLOCKTICKS,0xff
UNC_M_CLOCKTICKS,0x0
UNC_M_DRAM_PRE_ALL,0x6
UNC_M_DRAM_REFRESH.HIGH,0x405
UNC_M_DRAM_REFRESH.PANIC,0x205
UNC_M_ECC_CORRECTABLE_ERRORS,0x9
UNC_M_MAJOR_MODES.ISOCH,0x807
UNC_M_MAJOR_MODES.PARTIAL,0x407
UNC_M_MAJOR_MODES.READ,0x107
UNC_M_MAJOR_MODES.WRITE,0x207
UNC_M_POWER_CHANNEL_DLLOFF,0x84
UNC_M_POWER_CHANNEL_PPD,0x85
UNC_M_POWER_CKE_CYCLES.RANK0,0x183
UNC_M_POWER_CKE_CYCLES.RANK1,0x283
UNC_M_POWER_CKE_CYCLES.RANK2,0x483
UNC_M_POWER_CKE_CYCLES.RANK3,0x883
UNC_M_POWER_CKE_CYCLES.RANK4,0x1083
UNC_M_POWER_CKE_CYCLES.RANK5,0x2083
UNC_M_POWER_CKE_CYCLES.RANK6,0x4083
UNC_M_POWER_CKE_CYCLES.RANK7,0x8083
UNC_M_POWER_CRITICAL_THROTTLE_CYCLES,0x86
UNC_M_POWER_PCU_THROTTLING,0x42
UNC_M_POWER_SELF_REFRESH,0x43
UNC_M_POWER_THROTTLE_CYCLES.RANK0,0x141
UNC_M_POWER_THROTTLE_CYCLES.RANK1,0x241
UNC_M_POWER_THROTTLE_CYCLES.RANK2,0x441
UNC_M_POWER_THROTTLE_CYCLES.RANK3,0x841
UNC_M_POWER_THROTTLE_CYCLES.RANK4,0x1041
UNC_M_POWER_THROTTLE_CYCLES.RANK5,0x2041
UNC_M_POWER_THROTTLE_CYCLES.RANK6,0x4041
UNC_M_POWER_THROTTLE_CYCLES.RANK7,0x8041
UNC_M_PREEMPTION.RD_PREEMPT_RD,0x108
UNC_M_PREEMPTION.RD_PREEMPT_WR,0x208
UNC_M_PRE_COUNT.BYP,0x1002
UNC_M_PRE_COUNT.PAGE_CLOSE,0x202
UNC_M_PRE_COUNT.PAGE_MISS,0x102
UNC_M_PRE_COUNT.RD,0x402
UNC_M_PRE_COUNT.WR,0x802
UNC_M_RD_CAS_PRIO.HIGH,0x4a0
UNC_M_RD_CAS_PRIO.LOW,0x1a0
UNC_M_RD_CAS_PRIO.MED,0x2a0
UNC_M_RD_CAS_PRIO.PANIC,0x8a0
UNC_M_RD_CAS_RANK0.ALLBANKS,0x10b0
UNC_M_RD_CAS_RANK0.BANK0,0xb0
UNC_M_RD_CAS_RANK0.BANK1,0x1b0
UNC_M_RD_CAS_RANK0.BANK2,0x2b0
UNC_M_RD_CAS_RANK0.BANK3,0x3b0
UNC_M_RD_CAS_RANK0.BANK4,0x4b0
UNC_M_RD_CAS_RANK0.BANK5,0x5b0
UNC_M_RD_CAS_RANK0.BANK6,0x6b0
UNC_M_RD_CAS_RANK0.BANK7,0x7b0
UNC_M_RD_CAS_RANK0.BANK8,0x8b0
UNC_M_RD_CAS_RANK0.BANK9,0x9b0
UNC_M_RD_CAS_RANK0.BANK10,0xab0
UNC_M_RD_CAS_RANK0.BANK11,0xbb0
UNC_M_RD_CAS_RANK0.BANK12,0xcb0
UNC_M_RD_CAS_RANK0.BANK13,0xdb0
UNC_M_RD_CAS_RANK0.BANK14,0xeb0
UNC_M_RD_CAS_RANK0.BANK15,0xfb0
UNC_M_RD_CAS_RANK0.BANKG0,0x11b0
UNC_M_RD_CAS_RANK0.BANKG1,0x12b0
UNC_M_RD_CAS_RANK0.BANKG2,0x13b0
UNC_M_RD_CAS_RANK0.BANKG3,0x14b0
UNC_M_RD_CAS_RANK1.ALLBANKS,0x10b1
UNC_M_RD_CAS_RANK1.BANK0,0xb1
UNC_M_RD_CAS_RANK1.BANK1,0x1b1
UNC_M_RD_CAS_RANK1.BANK2,0x2b1
UNC_M_RD_CAS_RANK1.BANK3,0x3b1
UNC_M_RD_CAS_RANK1.BANK4,0x4b1
UNC_M_RD_CAS_RANK1.BANK5,0x5b1
UNC_M_RD_CAS_RANK1.BANK6,0x6b1
UNC_M_RD_CAS_RANK1.BANK7,0x7b1
UNC_M_RD_CAS_RANK1.BANK8,0x8b1
UNC_M_RD_CAS_RANK1.BANK9,0x9b1
UNC_M_RD_CAS_RANK1.BANK10,0xab1
UNC_M_RD_CAS_RANK1.BANK11,0xbb1
UNC_M_RD_CAS_RANK1.BANK12,0xcb1
UNC_M_RD_CAS_RANK1.BANK13,0xdb1
UNC_M_RD_CAS_RANK1.BANK14,0xeb1
UNC_M_RD_CAS_RANK1.BANK15,0xfb1
